"","smoking","yellowFingers","lungCancer"
"346",3.34526577409726,10.4456328876218,16.8237205738266
"347",2.95687281814212,11.5991775099703,13.5739154153165
"348",3.55648291654847,11.9349201590743,20.6031789204312
"349",3.94234372292672,14.255088672524,21.4927396800656
"350",2.02847486733451,5.61037242875219,9.79977654542033
"351",1.96409973203547,5.67686191402414,12.1958603265859
"352",4.94386012362273,16.8782844036645,24.5674127586444
"353",3.85352900338247,14.6924740094397,20.7501635139036
"354",2.64701552531743,9.08400360254591,13.2070899941911
"355",3.02148692786299,9.90278576404137,16.6482830127497
"356",2.86197776591889,10.0139364256376,15.60392244815
"357",3.33492252573628,11.3179261486298,16.2801841667289
"358",2.22480229792764,7.62423632599493,12.1986265777395
"359",4.0681361758475,13.0636113912753,19.9748078093261
"360",1.16132578746163,4.39092960436725,6.23802394665243
"361",3.1648958786339,10.9747723300826,15.8566214626308
"362",3.58168331142851,14.3212260735351,18.0914070398707
"363",4.49655641442712,17.1082738125113,23.6335334794009
"364",2.7826309487704,8.28003867237752,14.0181753930065
"365",2.38204178266937,9.0417190213974,12.578059939238
"366",4.74144781705003,16.920729065179,23.1595395184471
"367",2.76646931619401,8.34207343235329,13.9050865389264
"368",3.88046956665508,14.6005644391119,19.9186142063623
"369",2.4540355363209,8.40257815934878,12.5095850024037
"370",2.93916230969304,12.0771105678341,13.9178721693714
"371",2.43198149277026,10.0928205472088,13.3692181645517
"372",5.92930153943877,22.1339650194503,29.6024681366122
"373",3.03136035533158,11.0062275895495,16.13429719467
"374",3.36190731433027,12.4438540619504,16.8045584337842
"375",2.86740254950057,11.2482780194099,16.818080652327
"376",2.14250517384615,7.90425700868269,11.7030335667109
"377",3.91566418450628,13.6282914027071,20.2303361611869
"378",4.3405662126341,15.7212254897086,21.3060070814504
"379",3.35271255060083,11.4688187020049,17.9222608122884
"380",3.12164762953563,14.0961013968268,16.0577707232799
"381",3.77605759594712,15.1325873175277,17.9164304903434
"382",4.04201555550884,13.8910899424545,21.8251893541261
"383",2.1671621826936,7.24228076078325,10.0663082795989
"384",3.90930647411623,12.6019688855542,20.0057595171891
"385",3.28971023134379,12.5481533473202,16.4776361415311
"386",2.03134572238442,7.85713852760855,9.70503240880534
"387",3.26299258740822,10.676164542854,16.7668266235498
"388",5.62748329368358,19.7362934735423,29.4480023359135
"389",5.32781402860854,20.6610230457925,28.3812492648865
"390",2.65871970902563,11.4643730606316,12.7663168911936
"391",1.46441904984511,3.73668276983179,6.33470978486749
"392",2.92591555667014,10.355102866932,14.7270354783649
"393",3.71815032350385,12.8784921058741,19.5660867069441
"394",2.18086464368331,8.78624028584854,10.2283466149785
"395",3.03538865912823,12.3031181979786,15.1126418125724
"396",2.75718077245747,9.31217506491591,13.3656751460168
"397",2.74267808483163,7.90156729769579,15.4444640465882
"398",1.80104400944625,5.81047160561436,11.276682596067
"399",3.81655471396827,12.9255077725609,20.2602774533452
"400",4.24952666305543,15.5578859861013,20.0323343091149
"401",3.82234045611165,13.2904642075739,18.7281419307102
"402",2.23587600931717,7.13863718078959,12.5818142044211
"403",2.83409268700566,9.3804204008345,12.7583326589431
"404",3.04175809624978,8.79742075787221,14.7711396981795
"405",3.7658970425568,12.8108641969238,19.2717958539902
"406",3.69489018384038,13.5089042208264,18.2517841536816
"407",1.38134229151821,5.61340431336598,6.9235830645553
"408",2.46999009780374,8.20451131405936,14.0010690706679
"409",5.56211304166289,19.6284185086075,29.2878273450929
"410",1.78817934103963,6.33440289253538,7.01308689711891
"411",2.29771616323496,7.00213740898385,12.9602530638041
"412",3.43358917690583,12.9952593883981,16.4077234191455
"413",2.52560895615448,10.1324066375538,13.571530309698
"414",3.73492498789304,13.0123363104406,19.0577191453311
"415",3.46150576232363,12.3990648651394,18.6949685485452
"416",4.04487963822225,14.39905485143,19.9878697305032
"417",3.36196678597768,11.9700227836872,16.5973475061046
"418",1.65366316061316,4.0872293966029,7.14833593809544
"419",3.86763675422365,14.5197386816914,19.0909690869422
"420",2.84581760365823,9.65728352033332,14.2925040076598
"421",4.0490221469058,15.9785187066205,20.0502270554467
"422",3.78750000719346,13.1493827882293,19.6092593813753
"423",1.80207265938703,6.7787059550378,9.41312869139252
"424",3.53186878831611,11.7326843815264,16.6617845963299
"425",2.87933436946074,10.3554069230367,15.364449776736
"426",2.83857606921574,11.8816029056723,14.288791476333
"427",3.995641411038,14.0594014609245,20.9121332246622
"428",4.36476355346713,15.8520936155079,20.9291712352078
"429",3.71279164423392,13.9029417636594,19.4403395013976
"430",2.6999030827648,9.18879609423712,12.6797454039446
"431",2.72167549874681,9.30554544588904,13.9321158023854
"432",3.21938286992671,9.01168455381284,17.3639049908752
"433",2.64754940878965,9.62050186368855,14.6181439421527
"434",2.19643062497536,6.7297581806192,11.3167162992888
"435",3.05280020390728,10.4736626187352,15.3895732444779
"436",3.28504002539735,11.5630400069436,16.6435299406816
"437",4.74130122049726,18.3646692819802,22.9625636784627
"438",3.37832332234313,11.5244345803366,16.4651565679963
"439",2.11157683474609,7.16280626020941,10.0551411111889
"440",4.09203397852436,15.5888464131584,19.8253139681578
"441",3.17040573526422,11.8873234161127,13.4502678523641
"442",3.52235793005131,13.9332497743261,19.3671925945322
"443",2.96890047537349,11.3565875846502,15.7643100074431
"444",2.25906973657916,7.51366362002924,10.1197672581532
"445",2.94050356285836,11.5415429159711,14.4185305724444
"446",4.06601561890577,14.7442363289424,19.2402485539336
"447",2.89409884714362,9.96551885828512,15.9801415918202
"448",3.98485907591898,13.6831455712733,20.3784729412384
"449",2.38942658222333,6.6959608132683,14.6509472382882
"450",3.26701184394708,10.3532718571625,14.8307794650266
"451",3.62465479631804,13.9005331019235,20.3259238690363
"452",1.25840127918566,5.82283559014854,6.71614460739927
"453",3.81498263786894,14.5338334436192,18.1465563236853
"454",3.94924098125036,12.8925279404761,20.012046520403
"455",2.94217850615899,11.4240459565171,16.2927035329143
"456",3.23827299580531,11.8954507201371,15.5029414193556
"457",5.56783570501338,20.2425447821986,28.9890180473534
"458",2.92509748917073,10.5126367300899,15.8905402961001
"459",3.35396947909662,12.955590792053,16.3643289041538
"460",3.65042498074399,15.1034346481889,17.4411584776107
"461",4.1543213259776,15.510110581134,21.4910894264537
"462",2.50705599756716,7.83320290902232,14.9111236065981
"463",1.89498693395108,6.63804009957122,9.47748116378432
"464",2.20840354185107,7.95422762325337,12.7789117034185
"465",5.65851789332056,21.6488227831954,28.0652977685516
"466",2.62537095844758,7.31539133339185,12.2944550941757
"467",3.68482422771604,12.4109454791502,19.2638704453268
"468",3.46663821231315,14.3220992738167,19.4554972902759
"469",4.45286963098668,16.4206227025046,23.723264359762
"470",3.09720118775181,8.9583474692834,14.5500475347855
"471",2.12702076676439,6.45324725877849,11.719343094316
"472",5.40230184364961,19.7078593258745,27.6537446458892
"473",1.92658602239227,5.32163641180707,8.97450130009092
"474",1.08110148388445,3.4087858620063,3.98442600114883
"475",2.08779266170704,8.60828666045252,10.3999004732568
"476",3.01245165200317,10.3906569237583,14.6158212918151
"477",4.29854981096397,14.4206025349057,21.9564512153034
"478",1.87819178318571,7.28233982422973,9.56088844518275
"479",4.32396109641187,16.6338749358796,21.3716666840506
"480",4.9612526167844,16.8309360377676,25.4431601743353
"481",3.48782458590604,11.26546892981,17.3811609686396
"482",2.26268045594552,7.45751060685964,11.2621966623253
"483",3.0596293051458,13.4955569113585,15.3424109803462
"484",2.23484347557334,8.13860596766575,11.4164462061742
"485",3.55130155040246,12.5836979517436,18.5930084220309
"486",4.94279886074555,17.939608269574,24.8658599189585
"487",3.48867416039699,11.9053861075797,17.3594708176279
"488",4.94156389253769,17.662705941575,23.8253740265973
"489",3.59338130333005,13.9958597413718,19.036477653391
"490",2.7885515833552,12.138862047449,14.3227109642078
"491",4.27084119138462,13.6416421430638,20.9970440228043
"492",4.60048748672967,16.2322930825734,22.5833311322239
"493",4.57168590020087,17.2513374568139,21.3146727499195
"494",5.03495982224995,18.5065977181989,25.6407600504763
"495",3.57913886267955,13.0886207948581,19.2112176812845
"496",1.72670686644418,6.78988039236713,10.1568235307295
"497",1.61609275833875,5.38537448069199,9.17562742475997
"498",5.06498070635629,18.060435163986,23.8137070052183
"499",2.47218148109026,9.85172524214003,12.410134965888
"500",3.71231780549324,12.043401464486,18.5417548428277
"501",3.63713546471165,14.0257005731323,18.3536077967048
"502",3.01835807102124,10.5628777376426,16.3564675733756
"503",2.70323840267177,9.38850010949663,14.5716518274054
"504",3.12243825584099,11.0898099213982,15.1673184066889
"505",3.70955107523961,13.7032218664416,19.4617857002923
"506",3.00496445155983,13.0185690909345,16.3158889237451
"507",2.58261366176429,10.073174014604,12.1491520157067
"508",2.19923291269638,8.21922355014216,10.5752092464946
"509",3.23087340645154,12.8842031844682,15.8069172967433
"510",3.74353509308442,13.8569182510412,18.0507739153004
"511",2.24932642168155,7.37247180704114,8.81369529016861
"512",3.12656189230236,11.5076081630853,15.65982020825
"513",1.57703522665022,7.11519454242189,6.70586468659578
"514",3.57167229097143,11.3707382900655,17.7051859173405
"515",3.6669971324133,10.3560567577518,18.5266377823729
"516",2.21109906432863,7.81657931765485,11.295670727151
"517",4.8357542629573,15.9551527328219,24.306564953408
"518",4.04913293027166,15.4481995804554,21.2520676024027
"519",1.20344849318244,3.38056249362101,6.49792575468648
"520",5.42404876572052,19.2042848923167,27.4493716592606
